pID,trialNum,graph,walk,respR,respL,path
11,238,lattice,5,"['k', 'semicolon']","['d', 'space']",img/target_14.png
11,239,lattice,4,"['space', 'k']","['a', 'd']",img/target_7.png
11,240,lattice,3,"['j', 'semicolon']","['s', 'space']",img/target_12.png
11,241,lattice,4,"['space', 'k']","['a', 'd']",img/target_7.png
11,242,lattice,2,"['j', 'l']","['s', 'f']",img/target_11.png
11,243,lattice,0,"['k', 'l']","['d', 'f']",img/target_13.png
11,244,lattice,2,"['j', 'l']","['s', 'f']",img/target_11.png
11,245,lattice,4,"['space', 'k']","['a', 'd']",img/target_7.png
11,246,lattice,3,"['j', 'semicolon']","['s', 'space']",img/target_12.png
11,247,lattice,4,"['space', 'k']","['a', 'd']",img/target_7.png
11,248,lattice,3,"['j', 'semicolon']","['s', 'space']",img/target_12.png
11,249,lattice,4,"['space', 'k']","['a', 'd']",img/target_7.png
11,250,lattice,5,"['k', 'semicolon']","['d', 'space']",img/target_14.png
11,251,lattice,4,"['space', 'k']","['a', 'd']",img/target_7.png
11,252,lattice,5,"['k', 'semicolon']","['d', 'space']",img/target_14.png
11,253,lattice,6,"['j', 'k']","['s', 'd']",img/target_10.png
11,254,lattice,7,"['space', 'j']","['a', 's']",img/target_6.png
11,255,lattice,6,"['j', 'k']","['s', 'd']",img/target_10.png
11,256,lattice,7,"['space', 'j']","['a', 's']",img/target_6.png
11,257,lattice,6,"['j', 'k']","['s', 'd']",img/target_10.png
11,258,lattice,8,"['space', 'semicolon']","['a', 'space']",img/target_9.png
11,259,lattice,6,"['j', 'k']","['s', 'd']",img/target_10.png
11,260,lattice,4,"['space', 'k']","['a', 'd']",img/target_7.png
11,261,lattice,2,"['j', 'l']","['s', 'f']",img/target_11.png
11,262,lattice,1,"['space', 'l']","['a', 'f']",img/target_8.png
11,263,lattice,2,"['j', 'l']","['s', 'f']",img/target_11.png
11,264,lattice,4,"['space', 'k']","['a', 'd']",img/target_7.png
11,265,lattice,6,"['j', 'k']","['s', 'd']",img/target_10.png
11,266,lattice,7,"['space', 'j']","['a', 's']",img/target_6.png
11,267,lattice,8,"['space', 'semicolon']","['a', 'space']",img/target_9.png
11,268,lattice,9,"['l', 'semicolon']","['f', 'space']",img/target_15.png
11,269,lattice,1,"['space', 'l']","['a', 'f']",img/target_8.png
11,270,lattice,2,"['j', 'l']","['s', 'f']",img/target_11.png
11,271,lattice,0,"['k', 'l']","['d', 'f']",img/target_13.png
11,272,lattice,1,"['space', 'l']","['a', 'f']",img/target_8.png
11,273,lattice,0,"['k', 'l']","['d', 'f']",img/target_13.png
11,274,lattice,9,"['l', 'semicolon']","['f', 'space']",img/target_15.png
11,275,lattice,1,"['space', 'l']","['a', 'f']",img/target_8.png
11,276,lattice,3,"['j', 'semicolon']","['s', 'space']",img/target_12.png
11,277,lattice,2,"['j', 'l']","['s', 'f']",img/target_11.png
11,278,lattice,3,"['j', 'semicolon']","['s', 'space']",img/target_12.png
11,279,lattice,2,"['j', 'l']","['s', 'f']",img/target_11.png
11,280,lattice,3,"['j', 'semicolon']","['s', 'space']",img/target_12.png
11,281,lattice,4,"['space', 'k']","['a', 'd']",img/target_7.png
11,282,lattice,3,"['j', 'semicolon']","['s', 'space']",img/target_12.png
11,283,lattice,2,"['j', 'l']","['s', 'f']",img/target_11.png
11,284,lattice,3,"['j', 'semicolon']","['s', 'space']",img/target_12.png
11,285,lattice,5,"['k', 'semicolon']","['d', 'space']",img/target_14.png
11,286,lattice,3,"['j', 'semicolon']","['s', 'space']",img/target_12.png
11,287,lattice,5,"['k', 'semicolon']","['d', 'space']",img/target_14.png
11,288,lattice,3,"['j', 'semicolon']","['s', 'space']",img/target_12.png
11,289,lattice,4,"['space', 'k']","['a', 'd']",img/target_7.png
11,290,lattice,6,"['j', 'k']","['s', 'd']",img/target_10.png
11,291,lattice,7,"['space', 'j']","['a', 's']",img/target_6.png
11,292,lattice,6,"['j', 'k']","['s', 'd']",img/target_10.png
11,293,lattice,8,"['space', 'semicolon']","['a', 'space']",img/target_9.png
11,294,lattice,9,"['l', 'semicolon']","['f', 'space']",img/target_15.png
11,295,lattice,7,"['space', 'j']","['a', 's']",img/target_6.png
11,296,lattice,8,"['space', 'semicolon']","['a', 'space']",img/target_9.png
11,297,lattice,7,"['space', 'j']","['a', 's']",img/target_6.png
11,298,lattice,5,"['k', 'semicolon']","['d', 'space']",img/target_14.png
11,299,lattice,4,"['space', 'k']","['a', 'd']",img/target_7.png
11,300,lattice,5,"['k', 'semicolon']","['d', 'space']",img/target_14.png
11,301,lattice,7,"['space', 'j']","['a', 's']",img/target_6.png
11,302,lattice,5,"['k', 'semicolon']","['d', 'space']",img/target_14.png
11,303,lattice,4,"['space', 'k']","['a', 'd']",img/target_7.png
11,304,lattice,3,"['j', 'semicolon']","['s', 'space']",img/target_12.png
11,305,lattice,4,"['space', 'k']","['a', 'd']",img/target_7.png
11,306,lattice,3,"['j', 'semicolon']","['s', 'space']",img/target_12.png
11,307,lattice,4,"['space', 'k']","['a', 'd']",img/target_7.png
11,308,lattice,2,"['j', 'l']","['s', 'f']",img/target_11.png
11,309,lattice,3,"['j', 'semicolon']","['s', 'space']",img/target_12.png
11,310,lattice,5,"['k', 'semicolon']","['d', 'space']",img/target_14.png
11,311,lattice,7,"['space', 'j']","['a', 's']",img/target_6.png
11,312,lattice,6,"['j', 'k']","['s', 'd']",img/target_10.png
11,313,lattice,5,"['k', 'semicolon']","['d', 'space']",img/target_14.png
11,314,lattice,6,"['j', 'k']","['s', 'd']",img/target_10.png
11,315,lattice,8,"['space', 'semicolon']","['a', 'space']",img/target_9.png
11,316,lattice,0,"['k', 'l']","['d', 'f']",img/target_13.png
11,317,lattice,1,"['space', 'l']","['a', 'f']",img/target_8.png
11,318,lattice,9,"['l', 'semicolon']","['f', 'space']",img/target_15.png
11,319,lattice,7,"['space', 'j']","['a', 's']",img/target_6.png
11,320,lattice,5,"['k', 'semicolon']","['d', 'space']",img/target_14.png
11,321,lattice,6,"['j', 'k']","['s', 'd']",img/target_10.png
11,322,lattice,4,"['space', 'k']","['a', 'd']",img/target_7.png
11,323,lattice,2,"['j', 'l']","['s', 'f']",img/target_11.png
11,324,lattice,1,"['space', 'l']","['a', 'f']",img/target_8.png
11,325,lattice,3,"['j', 'semicolon']","['s', 'space']",img/target_12.png
11,326,lattice,2,"['j', 'l']","['s', 'f']",img/target_11.png
11,327,lattice,4,"['space', 'k']","['a', 'd']",img/target_7.png
11,328,lattice,2,"['j', 'l']","['s', 'f']",img/target_11.png
11,329,lattice,3,"['j', 'semicolon']","['s', 'space']",img/target_12.png
11,330,lattice,5,"['k', 'semicolon']","['d', 'space']",img/target_14.png
11,331,lattice,6,"['j', 'k']","['s', 'd']",img/target_10.png
11,332,lattice,4,"['space', 'k']","['a', 'd']",img/target_7.png
11,333,lattice,3,"['j', 'semicolon']","['s', 'space']",img/target_12.png
11,334,lattice,1,"['space', 'l']","['a', 'f']",img/target_8.png
11,335,lattice,3,"['j', 'semicolon']","['s', 'space']",img/target_12.png
11,336,lattice,4,"['space', 'k']","['a', 'd']",img/target_7.png
11,337,lattice,3,"['j', 'semicolon']","['s', 'space']",img/target_12.png
11,338,lattice,4,"['space', 'k']","['a', 'd']",img/target_7.png
11,339,lattice,5,"['k', 'semicolon']","['d', 'space']",img/target_14.png
11,340,lattice,4,"['space', 'k']","['a', 'd']",img/target_7.png
11,341,lattice,6,"['j', 'k']","['s', 'd']",img/target_10.png
11,342,lattice,7,"['space', 'j']","['a', 's']",img/target_6.png
11,343,lattice,9,"['l', 'semicolon']","['f', 'space']",img/target_15.png
11,344,lattice,1,"['space', 'l']","['a', 'f']",img/target_8.png
11,345,lattice,2,"['j', 'l']","['s', 'f']",img/target_11.png
11,346,lattice,0,"['k', 'l']","['d', 'f']",img/target_13.png
11,347,lattice,8,"['space', 'semicolon']","['a', 'space']",img/target_9.png
11,348,lattice,6,"['j', 'k']","['s', 'd']",img/target_10.png
11,349,lattice,4,"['space', 'k']","['a', 'd']",img/target_7.png
11,350,lattice,6,"['j', 'k']","['s', 'd']",img/target_10.png
11,351,lattice,4,"['space', 'k']","['a', 'd']",img/target_7.png
11,352,lattice,2,"['j', 'l']","['s', 'f']",img/target_11.png
11,353,lattice,3,"['j', 'semicolon']","['s', 'space']",img/target_12.png
11,354,lattice,1,"['space', 'l']","['a', 'f']",img/target_8.png
11,355,lattice,3,"['j', 'semicolon']","['s', 'space']",img/target_12.png
11,356,lattice,2,"['j', 'l']","['s', 'f']",img/target_11.png
11,357,lattice,3,"['j', 'semicolon']","['s', 'space']",img/target_12.png
11,358,lattice,2,"['j', 'l']","['s', 'f']",img/target_11.png
11,359,lattice,4,"['space', 'k']","['a', 'd']",img/target_7.png
11,360,lattice,5,"['k', 'semicolon']","['d', 'space']",img/target_14.png
11,361,lattice,7,"['space', 'j']","['a', 's']",img/target_6.png
11,362,lattice,5,"['k', 'semicolon']","['d', 'space']",img/target_14.png
11,363,lattice,7,"['space', 'j']","['a', 's']",img/target_6.png
11,364,lattice,8,"['space', 'semicolon']","['a', 'space']",img/target_9.png
11,365,lattice,6,"['j', 'k']","['s', 'd']",img/target_10.png
11,366,lattice,4,"['space', 'k']","['a', 'd']",img/target_7.png
11,367,lattice,5,"['k', 'semicolon']","['d', 'space']",img/target_14.png
11,368,lattice,4,"['space', 'k']","['a', 'd']",img/target_7.png
11,369,lattice,6,"['j', 'k']","['s', 'd']",img/target_10.png
11,370,lattice,4,"['space', 'k']","['a', 'd']",img/target_7.png
11,371,lattice,3,"['j', 'semicolon']","['s', 'space']",img/target_12.png
11,372,lattice,4,"['space', 'k']","['a', 'd']",img/target_7.png
11,373,lattice,6,"['j', 'k']","['s', 'd']",img/target_10.png
11,374,lattice,8,"['space', 'semicolon']","['a', 'space']",img/target_9.png
11,375,lattice,7,"['space', 'j']","['a', 's']",img/target_6.png
11,376,lattice,8,"['space', 'semicolon']","['a', 'space']",img/target_9.png
11,377,lattice,6,"['j', 'k']","['s', 'd']",img/target_10.png
11,378,lattice,8,"['space', 'semicolon']","['a', 'space']",img/target_9.png
11,379,lattice,9,"['l', 'semicolon']","['f', 'space']",img/target_15.png
11,380,lattice,8,"['space', 'semicolon']","['a', 'space']",img/target_9.png
11,381,lattice,0,"['k', 'l']","['d', 'f']",img/target_13.png
11,382,lattice,9,"['l', 'semicolon']","['f', 'space']",img/target_15.png
11,383,lattice,1,"['space', 'l']","['a', 'f']",img/target_8.png
11,384,lattice,3,"['j', 'semicolon']","['s', 'space']",img/target_12.png
11,385,lattice,1,"['space', 'l']","['a', 'f']",img/target_8.png
11,386,lattice,0,"['k', 'l']","['d', 'f']",img/target_13.png
11,387,lattice,8,"['space', 'semicolon']","['a', 'space']",img/target_9.png
